13/06/2023 23:04:26 INFO:	 Market.register: 'Admin 'Kfir'' is registered!
13/06/2023 23:04:37 INFO:	 Market.permissions_of: Display permission of 'A' at store 'Amazon' to Member 'A'
13/06/2023 23:04:37 INFO:	 Market.permissions_of: Display permission of 'smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf' at store 'Amazon' to Member 'A'
13/06/2023 23:04:37 INFO:	 is_approved smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf not approved yet
13/06/2023 23:04:37 INFO:	 Market.add_owner: Member 'A' appointed 'jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro' to a StoreOwner.
13/06/2023 23:04:37 INFO:	 is_approved smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf not approved yet
13/06/2023 23:04:37 INFO:	 A approved bid
13/06/2023 23:04:37 INFO:	 is_approved jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro not approved yet
13/06/2023 23:04:37 INFO:	 smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf approved bid
13/06/2023 23:04:37 INFO:	 approved
13/06/2023 23:04:37 ERROR:	 Market.add_owner: Visitor 'jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro' is already appointed to a role at store 'Amazon'.
13/06/2023 23:04:37 INFO:	 Market.register: 'Visitor 'qsdeerivwwewclgpsgdxiymnwbfvyihsxoysltusn'' is registered!
13/06/2023 23:04:37 INFO:	 Market.permissions_of: Display permission of 'A' at store 'Amazon' to Member 'A'
13/06/2023 23:04:37 INFO:	 Market.get_store_appointments: Display store 'Amazon' staff to Member 'A'
Staff
1)	StoreOwner 'A', appointed_by: 'None'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
2)	StoreOwner 'smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
3)	StoreOwner 'jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'

13/06/2023 23:04:37 INFO:	 Market.permissions_of: Display permission of 'A' at store 'Amazon' to Member 'A'
13/06/2023 23:04:37 INFO:	 Market.permissions_of: Display permission of 'smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf' at store 'Amazon' to Member 'A'
13/06/2023 23:04:37 INFO:	 Market.permissions_of: Display permission of 'jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro' at store 'Amazon' to Member 'A'
13/06/2023 23:04:37 INFO:	 is_approved smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf not approved yet
13/06/2023 23:04:37 INFO:	 Market.add_owner: Member 'A' appointed 'qsdeerivwwewclgpsgdxiymnwbfvyihsxoysltusn' to a StoreOwner.
13/06/2023 23:04:37 INFO:	 is_approved smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf not approved yet
13/06/2023 23:04:37 INFO:	 A approved bid
13/06/2023 23:04:37 INFO:	 is_approved jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro not approved yet
13/06/2023 23:04:37 INFO:	 smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf approved bid
13/06/2023 23:04:37 INFO:	 is_approved qsdeerivwwewclgpsgdxiymnwbfvyihsxoysltusn not approved yet
13/06/2023 23:04:37 INFO:	 jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro approved bid
13/06/2023 23:04:37 INFO:	 approved
13/06/2023 23:04:37 ERROR:	 Market.add_owner: Visitor 'qsdeerivwwewclgpsgdxiymnwbfvyihsxoysltusn' is already appointed to a role at store 'Amazon'.
13/06/2023 23:04:38 INFO:	 Market.register: 'Visitor 'ebgpkfimuofavwyuoskrbtaaojuvuzbjxplvvvnhu'' is registered!
13/06/2023 23:04:38 INFO:	 Market.permissions_of: Display permission of 'A' at store 'Amazon' to Member 'A'
13/06/2023 23:04:38 INFO:	 Market.get_store_appointments: Display store 'Amazon' staff to Member 'A'
Staff
1)	StoreOwner 'A', appointed_by: 'None'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
2)	StoreOwner 'smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
3)	StoreOwner 'jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
4)	StoreOwner 'qsdeerivwwewclgpsgdxiymnwbfvyihsxoysltusn', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'

13/06/2023 23:04:38 INFO:	 Market.permissions_of: Display permission of 'A' at store 'Amazon' to Member 'A'
13/06/2023 23:04:38 INFO:	 Market.permissions_of: Display permission of 'smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf' at store 'Amazon' to Member 'A'
13/06/2023 23:04:38 INFO:	 Market.permissions_of: Display permission of 'jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro' at store 'Amazon' to Member 'A'
13/06/2023 23:04:38 INFO:	 Market.permissions_of: Display permission of 'qsdeerivwwewclgpsgdxiymnwbfvyihsxoysltusn' at store 'Amazon' to Member 'A'
13/06/2023 23:04:38 INFO:	 is_approved smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf not approved yet
13/06/2023 23:04:38 INFO:	 Market.add_owner: Member 'A' appointed 'ebgpkfimuofavwyuoskrbtaaojuvuzbjxplvvvnhu' to a StoreOwner.
13/06/2023 23:04:38 INFO:	 is_approved smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf not approved yet
13/06/2023 23:04:38 INFO:	 A approved bid
13/06/2023 23:04:38 INFO:	 is_approved jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro not approved yet
13/06/2023 23:04:38 INFO:	 smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf approved bid
13/06/2023 23:04:38 INFO:	 is_approved qsdeerivwwewclgpsgdxiymnwbfvyihsxoysltusn not approved yet
13/06/2023 23:04:38 INFO:	 jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro approved bid
13/06/2023 23:04:38 INFO:	 is_approved ebgpkfimuofavwyuoskrbtaaojuvuzbjxplvvvnhu not approved yet
13/06/2023 23:04:38 INFO:	 qsdeerivwwewclgpsgdxiymnwbfvyihsxoysltusn approved bid
13/06/2023 23:04:38 INFO:	 approved
13/06/2023 23:04:38 ERROR:	 Market.add_owner: Visitor 'ebgpkfimuofavwyuoskrbtaaojuvuzbjxplvvvnhu' is already appointed to a role at store 'Amazon'.
13/06/2023 23:04:38 INFO:	 Market.register: 'Visitor 'cafjrpzcubgohxlciymljsmapbtvcglqgjgbvfdlr'' is registered!
13/06/2023 23:04:38 INFO:	 Market.permissions_of: Display permission of 'A' at store 'Amazon' to Member 'A'
13/06/2023 23:04:38 INFO:	 Market.get_store_appointments: Display store 'Amazon' staff to Member 'A'
Staff
1)	StoreOwner 'A', appointed_by: 'None'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
2)	StoreOwner 'smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
3)	StoreOwner 'jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
4)	StoreOwner 'qsdeerivwwewclgpsgdxiymnwbfvyihsxoysltusn', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
5)	StoreOwner 'ebgpkfimuofavwyuoskrbtaaojuvuzbjxplvvvnhu', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'

13/06/2023 23:04:38 INFO:	 Market.permissions_of: Display permission of 'A' at store 'Amazon' to Member 'A'
13/06/2023 23:04:38 INFO:	 Market.permissions_of: Display permission of 'smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf' at store 'Amazon' to Member 'A'
13/06/2023 23:04:38 INFO:	 Market.permissions_of: Display permission of 'jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro' at store 'Amazon' to Member 'A'
13/06/2023 23:04:38 INFO:	 Market.permissions_of: Display permission of 'qsdeerivwwewclgpsgdxiymnwbfvyihsxoysltusn' at store 'Amazon' to Member 'A'
13/06/2023 23:04:38 INFO:	 Market.permissions_of: Display permission of 'ebgpkfimuofavwyuoskrbtaaojuvuzbjxplvvvnhu' at store 'Amazon' to Member 'A'
13/06/2023 23:04:38 INFO:	 is_approved smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf not approved yet
13/06/2023 23:04:38 INFO:	 Market.add_owner: Member 'A' appointed 'cafjrpzcubgohxlciymljsmapbtvcglqgjgbvfdlr' to a StoreOwner.
13/06/2023 23:04:38 INFO:	 is_approved smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf not approved yet
13/06/2023 23:04:38 INFO:	 A approved bid
13/06/2023 23:04:38 INFO:	 is_approved jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro not approved yet
13/06/2023 23:04:38 INFO:	 smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf approved bid
13/06/2023 23:04:38 INFO:	 is_approved qsdeerivwwewclgpsgdxiymnwbfvyihsxoysltusn not approved yet
13/06/2023 23:04:38 INFO:	 jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro approved bid
13/06/2023 23:04:38 INFO:	 is_approved ebgpkfimuofavwyuoskrbtaaojuvuzbjxplvvvnhu not approved yet
13/06/2023 23:04:38 INFO:	 qsdeerivwwewclgpsgdxiymnwbfvyihsxoysltusn approved bid
13/06/2023 23:04:38 INFO:	 is_approved cafjrpzcubgohxlciymljsmapbtvcglqgjgbvfdlr not approved yet
13/06/2023 23:04:38 INFO:	 ebgpkfimuofavwyuoskrbtaaojuvuzbjxplvvvnhu approved bid
13/06/2023 23:04:38 INFO:	 approved
13/06/2023 23:04:38 ERROR:	 Market.add_owner: Visitor 'cafjrpzcubgohxlciymljsmapbtvcglqgjgbvfdlr' is already appointed to a role at store 'Amazon'.
13/06/2023 23:04:39 INFO:	 Market.register: 'Visitor 'tsistodgkrgqyzbeymlitpbthfoymcqrphtjpxzje'' is registered!
13/06/2023 23:04:39 INFO:	 Market.permissions_of: Display permission of 'A' at store 'Amazon' to Member 'A'
13/06/2023 23:04:39 INFO:	 Market.get_store_appointments: Display store 'Amazon' staff to Member 'A'
Staff
1)	StoreOwner 'A', appointed_by: 'None'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
2)	StoreOwner 'smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
3)	StoreOwner 'jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
4)	StoreOwner 'qsdeerivwwewclgpsgdxiymnwbfvyihsxoysltusn', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
5)	StoreOwner 'ebgpkfimuofavwyuoskrbtaaojuvuzbjxplvvvnhu', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
6)	StoreOwner 'cafjrpzcubgohxlciymljsmapbtvcglqgjgbvfdlr', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'

13/06/2023 23:04:39 INFO:	 Market.permissions_of: Display permission of 'A' at store 'Amazon' to Member 'A'
13/06/2023 23:04:39 INFO:	 Market.permissions_of: Display permission of 'smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf' at store 'Amazon' to Member 'A'
13/06/2023 23:04:39 INFO:	 Market.permissions_of: Display permission of 'jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro' at store 'Amazon' to Member 'A'
13/06/2023 23:04:39 INFO:	 Market.permissions_of: Display permission of 'qsdeerivwwewclgpsgdxiymnwbfvyihsxoysltusn' at store 'Amazon' to Member 'A'
13/06/2023 23:04:39 INFO:	 Market.permissions_of: Display permission of 'ebgpkfimuofavwyuoskrbtaaojuvuzbjxplvvvnhu' at store 'Amazon' to Member 'A'
13/06/2023 23:04:39 INFO:	 Market.permissions_of: Display permission of 'cafjrpzcubgohxlciymljsmapbtvcglqgjgbvfdlr' at store 'Amazon' to Member 'A'
13/06/2023 23:04:39 INFO:	 is_approved smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf not approved yet
13/06/2023 23:04:39 INFO:	 Market.add_owner: Member 'A' appointed 'tsistodgkrgqyzbeymlitpbthfoymcqrphtjpxzje' to a StoreOwner.
13/06/2023 23:04:39 INFO:	 is_approved smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf not approved yet
13/06/2023 23:04:39 INFO:	 A approved bid
13/06/2023 23:04:39 INFO:	 is_approved jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro not approved yet
13/06/2023 23:04:39 INFO:	 smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf approved bid
13/06/2023 23:04:39 INFO:	 is_approved qsdeerivwwewclgpsgdxiymnwbfvyihsxoysltusn not approved yet
13/06/2023 23:04:39 INFO:	 jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro approved bid
13/06/2023 23:04:39 INFO:	 is_approved ebgpkfimuofavwyuoskrbtaaojuvuzbjxplvvvnhu not approved yet
13/06/2023 23:04:39 INFO:	 qsdeerivwwewclgpsgdxiymnwbfvyihsxoysltusn approved bid
13/06/2023 23:04:39 INFO:	 is_approved cafjrpzcubgohxlciymljsmapbtvcglqgjgbvfdlr not approved yet
13/06/2023 23:04:39 INFO:	 ebgpkfimuofavwyuoskrbtaaojuvuzbjxplvvvnhu approved bid
13/06/2023 23:04:39 INFO:	 is_approved tsistodgkrgqyzbeymlitpbthfoymcqrphtjpxzje not approved yet
13/06/2023 23:04:39 INFO:	 cafjrpzcubgohxlciymljsmapbtvcglqgjgbvfdlr approved bid
13/06/2023 23:04:39 INFO:	 approved
13/06/2023 23:04:39 ERROR:	 Market.add_owner: Visitor 'tsistodgkrgqyzbeymlitpbthfoymcqrphtjpxzje' is already appointed to a role at store 'Amazon'.
13/06/2023 23:04:39 INFO:	 Market.register: 'Visitor 'icrryzlbfctdcgkcfnenctjzoasuhvxcvtydilrfm'' is registered!
13/06/2023 23:04:39 INFO:	 Market.permissions_of: Display permission of 'A' at store 'Amazon' to Member 'A'
13/06/2023 23:04:39 INFO:	 Market.get_store_appointments: Display store 'Amazon' staff to Member 'A'
Staff
1)	StoreOwner 'A', appointed_by: 'None'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
2)	StoreOwner 'smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
3)	StoreOwner 'jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
4)	StoreOwner 'qsdeerivwwewclgpsgdxiymnwbfvyihsxoysltusn', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
5)	StoreOwner 'ebgpkfimuofavwyuoskrbtaaojuvuzbjxplvvvnhu', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
6)	StoreOwner 'cafjrpzcubgohxlciymljsmapbtvcglqgjgbvfdlr', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
7)	StoreOwner 'tsistodgkrgqyzbeymlitpbthfoymcqrphtjpxzje', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'

13/06/2023 23:04:39 INFO:	 Market.permissions_of: Display permission of 'A' at store 'Amazon' to Member 'A'
13/06/2023 23:04:39 INFO:	 Market.permissions_of: Display permission of 'smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf' at store 'Amazon' to Member 'A'
